# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376659794000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1376663974000 13757 c027d98e4e108fa5f48e9fe6a8185dc53d9b7438 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/b.ogg
1376659791000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376659793000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1376659794000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1376663974000 10019 ef9166db005a45d1afdfeb76afad85444b7825ed /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/k.ogg
1376659793000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1376659794000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1376659794000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1376659794000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1376659791000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1376659793000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376659791000 735 b6a0754d8929a437a9ebaa12b409ec492359a54d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1376659793000 1583 7372061ebda7b1425d1472de5d11bbb2bf61e303 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1376659793000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1376659792000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376659791000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1376659793000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1376659791000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376659792000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1376659790000 291 012d18dfceebfa72588363d47eccdda636c4c5c1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/activity_main.xml
1376659794000 1575 160e8fea5d029c1bb18a67512df282f5be2542c5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1376659791000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1376659793000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1376663974000 19515 cfe3681adc72f28d4b06ee90dade2f3fe493a9c9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/sh.ogg
1376659794000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1376663974000 8906 2c665ac921d232186321137a25b59588a9e7f32b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/axr.ogg
1376659791000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1376659793000 2580 18b23ebf9b5868b87d576ca6335d8eba2aae90be /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1376659794000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1376659793000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1376659794000 1433 90dbf6dcf7071d5800a7955a92a2c531eecbf156 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1376659791000 319 eeb429fd847f60ae98f5cfd4f309cae0e5cac618 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-w360dp/values.xml
1376659791000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1376659794000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376659792000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1376659795000 1702 1631dd21a893afb1b57567fc1ca231b05b7fb639 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1376659793000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1376659793000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1376659793000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1376659791000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1376659790000 218 895033982db9530b68ef88c7b644c157660756cc /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1376659791000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1376659791000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376659793000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1376659793000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1376659792000 1293 1b15b75de20d738a801d0ea8f1395bf9a015e5bf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1376659791000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1376659791000 1356 5b8c9bc15603c319af528d97d8fc03882bf91c30 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1376659791000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1376659790000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1376659792000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1376659794000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1376659792000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1376659793000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1376659795000 1417 d75a86512a3f1695e5c663bff8100ff298a75df0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1376659792000 1355 42d1c45825e77778034ff38ddc21258aab6274f8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1376659790000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376659794000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376663974000 9806 9183ece4e84e8570f8fd5eb9df236d0c12f578ba /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ao1.ogg
1376659795000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1376659792000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1376659790000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376659791000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1376659791000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1376659792000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1376659792000 1382 8d4e9686442bdb7569a9749505b8f4e5c46d3bdc /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1376663974000 10444 8c35ab084dba5a0464ac9561f1f29a7ac069869f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/aw1.ogg
1376659791000 679 ba0540300262e59fc9f951463a1b66aa560feb7b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1376659795000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1376659791000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1376663974000 9012 210332ffae53e80eeac1bf4bd726e3eeb89960d6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/y.ogg
1376659793000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1376659794000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1376663974000 722 1f69811828e22a34c0c267d4a0aae94d31452420 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/ic_search_inverse.png
1376659790000 554 74b84f13cad32ae619618654d5bfee72ca73f4c8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1376659793000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1376659793000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1376659794000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1376659792000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1376659795000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1376659791000 1493 508ad3491cc5cd540fd1a62a0505a5443943ecd8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1376663974000 16659 80cb3895325c32c0c46cfea97bc4dac3bc1a8c33 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/iy1.ogg
1376659793000 1351 63098b7867bcef1006ba8e0d03f216c7dd997306 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1376659794000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1376659794000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1376659792000 257 2454db8932d0a3733b8554f2fd08fb40dffeb81c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-sw720dp-land/values.xml
1376659794000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1376659791000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1376659791000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1376659791000 319 5f72d12be3eae3761534e2cc0393f20fbab5c208 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-w500dp/values.xml
1376659791000 1331 dfd3037142899e2c64a152b791afb54999d6eb48 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1376659791000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376659794000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1376659790000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1376659791000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376659794000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1376659791000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1376663974000 13435 90b0522dcb269043398b5c841cad38cc83083621 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ih1.ogg
1376659795000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1376659791000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1376659794000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1376659793000 1482 406980ef580aa9283735f10dd1225f6393ab9ed6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1376659791000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1376659795000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1376659791000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1376659794000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1376659794000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1376659793000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376659795000 1281 bc2156135a1d65db46761916d12aab8a882cf1f4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1376659793000 2529 c867fc598b0d5c776bfe8b7983715abac9135a7e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1376659792000 742 5cc821382b0b0e5a881f47a4d127d4875a43568a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/tabbed_navigation.xml
1376659792000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1376659792000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1376659791000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1376659790000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1376659791000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376659795000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1376659791000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1376659795000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1376659792000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376659793000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1376659793000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1376659793000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1376659793000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376659791000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1376663974000 12793 1d0046a8ce9986c43f60aed5ba71765e9a21b950 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/aa.ogg
1376663974000 16659 80cb3895325c32c0c46cfea97bc4dac3bc1a8c33 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/iy.ogg
1376659792000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1376659792000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1376659792000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
